
onlyfunc.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41a8bf:	00 43 3a             	add    %al,0x3a(%rbx)
  41a8c2:	2f                   	(bad)  
  41a8c3:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41a8c6:	73 73                	jae    41a93b <.debug_line+0xc9>
  41a8c8:	64 65 76 2f          	fs gs jbe 41a8fb <.debug_line+0x89>
  41a8cc:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41a8d0:	61                   	(bad)  
  41a8d1:	73 74                	jae    41a947 <.debug_line+0xd5>
  41a8d3:	65 72 2f             	gs jb  41a905 <.debug_line+0x93>
  41a8d6:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41a8db:	74 6f                	je     41a94c <.debug_line+0xda>
  41a8dd:	6f                   	outsl  %ds:(%rsi),(%dx)
  41a8de:	6c                   	insb   (%dx),%es:(%rdi)
  41a8df:	63 68 61             	movslq 0x61(%rax),%ebp
  41a8e2:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41a8e9:	34 2f                	xor    $0x2f,%al
  41a8eb:	78 38                	js     41a925 <.debug_line+0xb3>
  41a8ed:	36 5f                	ss pop %rdi
  41a8ef:	36 34 2d             	ss xor $0x2d,%al
  41a8f2:	77 36                	ja     41a92a <.debug_line+0xb8>
  41a8f4:	34 2d                	xor    $0x2d,%al
  41a8f6:	6d                   	insl   (%dx),%es:(%rdi)
  41a8f7:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41a8fe:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41a905:	00 00                	add    %al,(%rax)
  41a907:	63 72 74             	movslq 0x74(%rdx),%esi
  41a90a:	5f                   	pop    %rdi
  41a90b:	68 61 6e 64 6c       	pushq  $0x6c646e61
  41a910:	65 72 2e             	gs jb  41a941 <.debug_line+0xcf>
  41a913:	63 00                	movslq (%rax),%eax
  41a915:	01 00                	add    %eax,(%rax)
  41a917:	00 77 69             	add    %dh,0x69(%rdi)
  41a91a:	6e                   	outsb  %ds:(%rsi),(%dx)
  41a91b:	6e                   	outsb  %ds:(%rsi),(%dx)
  41a91c:	74 2e                	je     41a94c <.debug_line+0xda>
  41a91e:	68 00 02 00 00       	pushq  $0x200
  41a923:	63 72 74             	movslq 0x74(%rdx),%esi
  41a926:	64 65 66 73 2e       	fs gs data16 jae 41a959 <.debug_line+0xe7>
  41a92b:	68 00 02 00 00       	pushq  $0x200
  41a930:	6d                   	insl   (%dx),%es:(%rdi)
  41a931:	69 6e 77 69 6e 64 65 	imul   $0x65646e69,0x77(%rsi),%ebp
  41a938:	66 2e 68 00 02       	cs pushw $0x200
  41a93d:	00 00                	add    %al,(%rax)
  41a93f:	62 61                	(bad)  {%k4}
  41a941:	73 65                	jae    41a9a8 <.debug_line+0x136>
  41a943:	74 73                	je     41a9b8 <.debug_line+0x146>
  41a945:	64 2e 68 00 02 00 00 	fs cs pushq $0x200
  41a94c:	65 72 72             	gs jb  41a9c1 <.debug_line+0x14f>
  41a94f:	68 61 6e 64 6c       	pushq  $0x6c646e61
  41a954:	69 6e 67 61 70 69 2e 	imul   $0x2e697061,0x67(%rsi),%ebp
  41a95b:	68 00 02 00 00       	pushq  $0x200
  41a960:	63 6f 6d             	movslq 0x6d(%rdi),%ebp
  41a963:	62 61                	(bad)  {%k4}
  41a965:	73 65                	jae    41a9cc <.debug_line+0x15a>
  41a967:	61                   	(bad)  
  41a968:	70 69                	jo     41a9d3 <.debug_line+0x161>
  41a96a:	2e 68 00 02 00 00    	cs pushq $0x200
  41a970:	77 74                	ja     41a9e6 <.debug_line+0x174>
  41a972:	79 70                	jns    41a9e4 <.debug_line+0x172>
  41a974:	65 73 2e             	gs jae 41a9a5 <.debug_line+0x133>
  41a977:	68 00 02 00 00       	pushq  $0x200
  41a97c:	73 69                	jae    41a9e7 <.debug_line+0x175>
  41a97e:	67 6e                	outsb  %ds:(%esi),(%dx)
  41a980:	61                   	(bad)  
  41a981:	6c                   	insb   (%dx),%es:(%rdi)
  41a982:	2e 68 00 02 00 00    	cs pushq $0x200
  41a988:	00 00                	add    %al,(%rax)
  41a98a:	09 02                	or     %eax,(%rdx)
  41a98c:	d0 1b                	rcrb   (%rbx)
  41a98e:	40 00 00             	add    %al,(%rax)
  41a991:	00 00                	add    %al,(%rax)
  41a993:	00 03                	add    %al,(%rbx)
  41a995:	e1 00                	loope  41a997 <.debug_line+0x125>
  41a997:	01 4f 02             	add    %ecx,0x2(%rdi)
  41a99a:	37                   	(bad)  
  41a99b:	16                   	(bad)  
  41a99c:	bb a5 93 75 03       	mov    $0x37593a5,%ebx
  41a9a1:	3f                   	(bad)  
  41a9a2:	2e 03 b1 7f c8 03 34 	add    %cs:0x3403c87f(%rcx),%esi
  41a9a9:	08 d6                	or     %dl,%dh
  41a9ab:	bb 49 3d 35 03       	mov    $0x3353d49,%ebx
  41a9b0:	40 3c 03             	cmp    $0x3,%al
  41a9b3:	c0 00 58             	rolb   $0x58,(%rax)
  41a9b6:	31 75 03             	xor    %esi,0x3(%rbp)
  41a9b9:	0f 2e 03             	ucomiss (%rbx),%xmm0
  41a9bc:	b1 7f                	mov    $0x7f,%cl
  41a9be:	90                   	nop
  41a9bf:	03 18                	add    (%rax),%ebx
  41a9c1:	d6                   	(bad)  
  41a9c2:	bb a5 93 75 03       	mov    $0x37593a5,%ebx
  41a9c7:	5c                   	pop    %rsp
  41a9c8:	ba d2 03 d3 00       	mov    $0xd303d2,%edx
  41a9cd:	58                   	pop    %rax
  41a9ce:	03 68 58             	add    0x58(%rax),%ebp
  41a9d1:	e6 91                	out    %al,$0x91
  41a9d3:	03 15 2e 03 65 d6    	add    -0x299afcd2(%rip),%edx        # ffffffffd6a6ad07 <.debug_ranges+0xffffffffd6649847>
  41a9d9:	bb 49 3d 68 e7       	mov    $0xe7683d49,%ebx
  41a9de:	03 59 82             	add    -0x7e(%rcx),%ebx
  41a9e1:	03 3c 58             	add    (%rax,%rbx,2),%edi
  41a9e4:	03 4e 58             	add    0x58(%rsi),%ecx
  41a9e7:	e5 03                	in     $0x3,%eax
  41a9e9:	6b 74 e5 03 43       	imul   $0x43,0x3(%rbp,%riz,8),%esi
  41a9ee:	08 12                	or     %dl,(%rdx)
  41a9f0:	a2 84 00 02 04 01 06 	movabs %al,0x69e060104020084
  41a9f7:	9e 06 
  41a9f9:	5b                   	pop    %rbx
  41a9fa:	73 9f                	jae    41a99b <.debug_line+0x129>
  41a9fc:	03 1b                	add    (%rbx),%ebx
  41a9fe:	9e                   	sahf   
  41a9ff:	59                   	pop    %rcx
  41aa00:	03 68 e4             	add    -0x1c(%rax),%ebp
  41aa03:	bb 7c 03 7a 74       	mov    $0x747a037c,%ebx
  41aa08:	2b 67 44             	sub    0x44(%rdi),%esp
  41aa0b:	03 78 3c             	add    0x3c(%rax),%edi
  41aa0e:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  41aa0f:	3e 4f                	ds rex.WRXB
  41aa11:	46 9f                	rex.RX lahf 
  41aa13:	3e c6 03 7a          	movb   $0x7a,%ds:(%rbx)
  41aa17:	3c 00                	cmp    $0x0,%al
  41aa19:	02 04 01             	add    (%rcx,%rax,1),%al
  41aa1c:	06                   	(bad)  
  41aa1d:	66 06                	data16 (bad) 
  41aa1f:	03 10                	add    (%rax),%edx
  41aa21:	c8 08 2f 03          	enterq $0x2f08,$0x3
  41aa25:	ec                   	in     (%dx),%al
  41aa26:	00 08                	add    %cl,(%rax)
  41aa28:	e4 5e                	in     $0x5e,%al
  41aa2a:	08 b3 02 30 16 bb    	or     %dh,-0x44e9cffe(%rbx)
  41aa30:	a5                   	movsl  %ds:(%rsi),%es:(%rdi)
  41aa31:	5b                   	pop    %rbx
  41aa32:	03 c3                	add    %ebx,%eax
  41aa34:	00 ba 03 ae 7f 82    	add    %bh,-0x7d8051fd(%rdx)
  41aa3a:	03 cf                	add    %edi,%ecx
  41aa3c:	00 08                	add    %cl,(%rax)
  41aa3e:	20 bb 3e 56 03 b0    	and    %bh,-0x4ffca9c2(%rbx)
  41aa44:	7f 9e                	jg     41a9e4 <.debug_line+0x172>
  41aa46:	03 32                	add    (%rdx),%esi
  41aa48:	08 66 bb             	or     %ah,-0x45(%rsi)
  41aa4b:	68 e6 99 bb 6d       	pushq  $0x6dbb99e6
  41aa50:	5b                   	pop    %rbx
  41aa51:	03 be 7f 08 66 f7    	add    -0x899f781(%rsi),%edi
  41aa57:	03 17                	add    (%rdi),%edx
  41aa59:	08 58 bb             	or     %bl,-0x45(%rax)
  41aa5c:	6d                   	insl   (%dx),%es:(%rdi)
  41aa5d:	93                   	xchg   %eax,%ebx
  41aa5e:	03 13                	add    (%rbx),%edx
  41aa60:	08 12                	or     %dl,(%rdx)
  41aa62:	03 54 08 c8          	add    -0x38(%rax,%rcx,1),%edx
  41aa66:	03 13                	add    (%rbx),%edx
  41aa68:	08 3c 02             	or     %bh,(%rdx,%rax,1)
  41aa6b:	14 00                	adc    $0x0,%al
  41aa6d:	01 01                	add    %eax,(%rcx)

000000000041aa6f <.debug_line>:
  41aa6f:	6e                   	outsb  %ds:(%rsi),(%dx)
  41aa70:	00 00                	add    %al,(%rax)
  41aa72:	00 02                	add    %al,(%rdx)
  41aa74:	00 54 00 00          	add    %dl,0x0(%rax,%rax,1)
  41aa78:	00 01                	add    %al,(%rcx)
  41aa7a:	01 fb                	add    %edi,%ebx
  41aa7c:	0e                   	(bad)  
  41aa7d:	0d 00 01 01 01       	or     $0x1010100,%eax
  41aa82:	01 00                	add    %eax,(%rax)
  41aa84:	00 00                	add    %al,(%rax)
  41aa86:	01 00                	add    %eax,(%rax)
  41aa88:	00 01                	add    %al,(%rcx)
  41aa8a:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41aa8d:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41aa90:	73 73                	jae    41ab05 <.debug_line+0x24>
  41aa92:	64 65 76 2f          	fs gs jbe 41aac5 <.debug_line+0x56>
  41aa96:	73 72                	jae    41ab0a <.debug_line+0x29>
  41aa98:	63 2f                	movslq (%rdi),%ebp
  41aa9a:	6d                   	insl   (%dx),%es:(%rdi)
  41aa9b:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41aaa2:	34 2d                	xor    $0x2d,%al
  41aaa4:	76 33                	jbe    41aad9 <.debug_line+0x6a>
  41aaa6:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41aaab:	6d                   	insl   (%dx),%es:(%rdi)
  41aaac:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41aab3:	34 2d                	xor    $0x2d,%al
  41aab5:	63 72 74             	movslq 0x74(%rdx),%esi
  41aab8:	2f                   	(bad)  
  41aab9:	63 72 74             	movslq 0x74(%rdx),%esi
  41aabc:	00 00                	add    %al,(%rax)
  41aabe:	43 52                	rex.XB push %r10
  41aac0:	54                   	push   %rsp
  41aac1:	5f                   	pop    %rdi
  41aac2:	66 70 31             	data16 jo 41aaf6 <.debug_line+0x15>
  41aac5:	30 2e                	xor    %ch,(%rsi)
  41aac7:	63 00                	movslq (%rax),%eax
  41aac9:	01 00                	add    %eax,(%rax)
  41aacb:	00 00                	add    %al,(%rax)
  41aacd:	00 09                	add    %cl,(%rcx)
  41aacf:	02 30                	add    (%rax),%dh
  41aad1:	20 40 00             	and    %al,0x0(%rax)
  41aad4:	00 00                	add    %al,(%rax)
  41aad6:	00 00                	add    %al,(%rax)
  41aad8:	03 09                	add    (%rcx),%ecx
  41aada:	01 14 02             	add    %edx,(%rdx,%rax,1)
  41aadd:	03 00                	add    (%rax),%eax
  41aadf:	01 01                	add    %eax,(%rcx)

000000000041aae1 <.debug_line>:
  41aae1:	17                   	(bad)  
  41aae2:	01 00                	add    %eax,(%rax)
  41aae4:	00 02                	add    %al,(%rdx)
  41aae6:	00 ce                	add    %cl,%dh
  41aae8:	00 00                	add    %al,(%rax)
  41aaea:	00 01                	add    %al,(%rcx)
  41aaec:	01 fb                	add    %edi,%ebx
  41aaee:	0e                   	(bad)  
  41aaef:	0d 00 01 01 01       	or     $0x1010100,%eax
  41aaf4:	01 00                	add    %eax,(%rax)
  41aaf6:	00 00                	add    %al,(%rax)
  41aaf8:	01 00                	add    %eax,(%rax)
  41aafa:	00 01                	add    %al,(%rcx)
  41aafc:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41aaff:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41ab02:	73 73                	jae    41ab77 <.debug_line+0x96>
  41ab04:	64 65 76 2f          	fs gs jbe 41ab37 <.debug_line+0x56>
  41ab08:	73 72                	jae    41ab7c <.debug_line+0x9b>
  41ab0a:	63 2f                	movslq (%rdi),%ebp
  41ab0c:	6d                   	insl   (%dx),%es:(%rdi)
  41ab0d:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41ab14:	34 2d                	xor    $0x2d,%al
  41ab16:	76 33                	jbe    41ab4b <.debug_line+0x6a>
  41ab18:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41ab1d:	6d                   	insl   (%dx),%es:(%rdi)
  41ab1e:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41ab25:	34 2d                	xor    $0x2d,%al
  41ab27:	63 72 74             	movslq 0x74(%rdx),%esi
  41ab2a:	2f                   	(bad)  
  41ab2b:	63 72 74             	movslq 0x74(%rdx),%esi
  41ab2e:	00 43 3a             	add    %al,0x3a(%rbx)
  41ab31:	2f                   	(bad)  
  41ab32:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41ab35:	73 73                	jae    41abaa <.debug_line+0xc9>
  41ab37:	64 65 76 2f          	fs gs jbe 41ab6a <.debug_line+0x89>
  41ab3b:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41ab3f:	61                   	(bad)  
  41ab40:	73 74                	jae    41abb6 <.debug_line+0xd5>
  41ab42:	65 72 2f             	gs jb  41ab74 <.debug_line+0x93>
  41ab45:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41ab4a:	74 6f                	je     41abbb <.debug_line+0xda>
  41ab4c:	6f                   	outsl  %ds:(%rsi),(%dx)
  41ab4d:	6c                   	insb   (%dx),%es:(%rdi)
  41ab4e:	63 68 61             	movslq 0x61(%rax),%ebp
  41ab51:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41ab58:	34 2f                	xor    $0x2f,%al
  41ab5a:	78 38                	js     41ab94 <.debug_line+0xb3>
  41ab5c:	36 5f                	ss pop %rdi
  41ab5e:	36 34 2d             	ss xor $0x2d,%al
  41ab61:	77 36                	ja     41ab99 <.debug_line+0xb8>
  41ab63:	34 2d                	xor    $0x2d,%al
  41ab65:	6d                   	insl   (%dx),%es:(%rdi)
  41ab66:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41ab6d:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41ab74:	00 00                	add    %al,(%rax)
  41ab76:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41ab7a:	61                   	(bad)  
  41ab7b:	69 6e 2e 63 00 01 00 	imul   $0x10063,0x2e(%rsi),%ebp
  41ab82:	00 63 6f             	add    %ah,0x6f(%rbx)
  41ab85:	6d                   	insl   (%dx),%es:(%rdi)
  41ab86:	62 61                	(bad)  {%k4}
  41ab88:	73 65                	jae    41abef <.debug_line+0x10e>
  41ab8a:	61                   	(bad)  
  41ab8b:	70 69                	jo     41abf6 <.debug_line+0x115>
  41ab8d:	2e 68 00 02 00 00    	cs pushq $0x200
  41ab93:	77 74                	ja     41ac09 <.debug_line+0xd>
  41ab95:	79 70                	jns    41ac07 <.debug_line+0xb>
  41ab97:	65 73 2e             	gs jae 41abc8 <.debug_line+0xe7>
  41ab9a:	68 00 02 00 00       	pushq  $0x200
  41ab9f:	63 72 74             	movslq 0x74(%rdx),%esi
  41aba2:	64 65 66 73 2e       	fs gs data16 jae 41abd5 <.debug_line+0xf4>
  41aba7:	68 00 02 00 00       	pushq  $0x200
  41abac:	73 74                	jae    41ac22 <.debug_line+0x26>
  41abae:	64 6c                	fs insb (%dx),%es:(%rdi)
  41abb0:	69 62 2e 68 00 02 00 	imul   $0x20068,0x2e(%rdx),%esp
  41abb7:	00 00                	add    %al,(%rax)
  41abb9:	00 09                	add    %cl,(%rcx)
  41abbb:	02 40 20             	add    0x20(%rax),%al
  41abbe:	40 00 00             	add    %al,(%rax)
  41abc1:	00 00                	add    %al,(%rax)
  41abc3:	00 03                	add    %al,(%rbx)
  41abc5:	14 01                	adc    $0x1,%al
  41abc7:	4d e6 2f             	rex.WRB out %al,$0x2f
  41abca:	a9 4d 71 5d f6       	test   $0xf65d714d,%eax
  41abcf:	67 a1 39 31 00 02    	addr32 mov 0x2003139,%eax
  41abd5:	04 01                	add    $0x1,%al
  41abd7:	33 00                	xor    (%rax),%eax
  41abd9:	02 04 03             	add    (%rbx,%rax,1),%al
  41abdc:	92                   	xchg   %eax,%edx
  41abdd:	00 02                	add    %al,(%rdx)
  41abdf:	04 03                	add    $0x3,%al
  41abe1:	56                   	push   %rsi
  41abe2:	5d                   	pop    %rbp
  41abe3:	75 65                	jne    41ac4a <.debug_line+0x4e>
  41abe5:	03 78 c8             	add    -0x38(%rax),%edi
  41abe8:	00 02                	add    %al,(%rdx)
  41abea:	04 01                	add    $0x1,%al
  41abec:	06                   	(bad)  
  41abed:	2e 06                	cs (bad) 
  41abef:	03 0f                	add    (%rdi),%ecx
  41abf1:	08 90 13 f4 a1 10    	or     %dl,0x10a1f413(%rax)
  41abf7:	02 02                	add    (%rdx),%al
  41abf9:	00 01                	add    %al,(%rcx)
  41abfb:	01 30                	add    %esi,(%rax)

000000000041abfc <.debug_line>:
  41abfc:	30 01                	xor    %al,(%rcx)
  41abfe:	00 00                	add    %al,(%rax)
  41ac00:	02 00                	add    (%rax),%al
  41ac02:	cf                   	iret   
  41ac03:	00 00                	add    %al,(%rax)
  41ac05:	00 01                	add    %al,(%rcx)
  41ac07:	01 fb                	add    %edi,%ebx
  41ac09:	0e                   	(bad)  
  41ac0a:	0d 00 01 01 01       	or     $0x1010100,%eax
  41ac0f:	01 00                	add    %eax,(%rax)
  41ac11:	00 00                	add    %al,(%rax)
  41ac13:	01 00                	add    %eax,(%rax)
  41ac15:	00 01                	add    %al,(%rcx)
  41ac17:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41ac1a:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41ac1d:	73 73                	jae    41ac92 <.debug_line+0x96>
  41ac1f:	64 65 76 2f          	fs gs jbe 41ac52 <.debug_line+0x56>
  41ac23:	73 72                	jae    41ac97 <.debug_line+0x9b>
  41ac25:	63 2f                	movslq (%rdi),%ebp
  41ac27:	6d                   	insl   (%dx),%es:(%rdi)
  41ac28:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41ac2f:	34 2d                	xor    $0x2d,%al
  41ac31:	76 33                	jbe    41ac66 <.debug_line+0x6a>
  41ac33:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41ac38:	6d                   	insl   (%dx),%es:(%rdi)
  41ac39:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41ac40:	34 2d                	xor    $0x2d,%al
  41ac42:	63 72 74             	movslq 0x74(%rdx),%esi
  41ac45:	2f                   	(bad)  
  41ac46:	63 72 74             	movslq 0x74(%rdx),%esi
  41ac49:	00 43 3a             	add    %al,0x3a(%rbx)
  41ac4c:	2f                   	(bad)  
  41ac4d:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41ac50:	73 73                	jae    41acc5 <.debug_line+0xc9>
  41ac52:	64 65 76 2f          	fs gs jbe 41ac85 <.debug_line+0x89>
  41ac56:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41ac5a:	61                   	(bad)  
  41ac5b:	73 74                	jae    41acd1 <.debug_line+0xd5>
  41ac5d:	65 72 2f             	gs jb  41ac8f <.debug_line+0x93>
  41ac60:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41ac65:	74 6f                	je     41acd6 <.debug_line+0xda>
  41ac67:	6f                   	outsl  %ds:(%rsi),(%dx)
  41ac68:	6c                   	insb   (%dx),%es:(%rdi)
  41ac69:	63 68 61             	movslq 0x61(%rax),%ebp
  41ac6c:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41ac73:	34 2f                	xor    $0x2f,%al
  41ac75:	78 38                	js     41acaf <.debug_line+0xb3>
  41ac77:	36 5f                	ss pop %rdi
  41ac79:	36 34 2d             	ss xor $0x2d,%al
  41ac7c:	77 36                	ja     41acb4 <.debug_line+0xb8>
  41ac7e:	34 2d                	xor    $0x2d,%al
  41ac80:	6d                   	insl   (%dx),%es:(%rdi)
  41ac81:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41ac88:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41ac8f:	00 00                	add    %al,(%rax)
  41ac91:	67 73 5f             	addr32 jae 41acf3 <.debug_line+0xf7>
  41ac94:	73 75                	jae    41ad0b <.debug_line+0x10f>
  41ac96:	70 70                	jo     41ad08 <.debug_line+0x10c>
  41ac98:	6f                   	outsl  %ds:(%rsi),(%dx)
  41ac99:	72 74                	jb     41ad0f <.debug_line+0x113>
  41ac9b:	2e 63 00             	movslq %cs:(%rax),%eax
  41ac9e:	01 00                	add    %eax,(%rax)
  41aca0:	00 77 69             	add    %dh,0x69(%rdi)
  41aca3:	6e                   	outsb  %ds:(%rsi),(%dx)
  41aca4:	6e                   	outsb  %ds:(%rsi),(%dx)
  41aca5:	74 2e                	je     41acd5 <.debug_line+0xd9>
  41aca7:	68 00 02 00 00       	pushq  $0x200
  41acac:	6d                   	insl   (%dx),%es:(%rdi)
  41acad:	69 6e 77 69 6e 64 65 	imul   $0x65646e69,0x77(%rsi),%ebp
  41acb4:	66 2e 68 00 02       	cs pushw $0x200
  41acb9:	00 00                	add    %al,(%rax)
  41acbb:	62 61                	(bad)  {%k4}
  41acbd:	73 65                	jae    41ad24 <.debug_line+0x128>
  41acbf:	74 73                	je     41ad34 <.debug_line+0x4>
  41acc1:	64 2e 68 00 02 00 00 	fs cs pushq $0x200
  41acc8:	73 74                	jae    41ad3e <.debug_line+0xe>
  41acca:	64 6c                	fs insb (%dx),%es:(%rdi)
  41accc:	69 62 2e 68 00 02 00 	imul   $0x20068,0x2e(%rdx),%esp
  41acd3:	00 00                	add    %al,(%rax)
  41acd5:	00 09                	add    %cl,(%rcx)
  41acd7:	02 00                	add    (%rax),%al
  41acd9:	21 40 00             	and    %eax,0x0(%rax)
  41acdc:	00 00                	add    %al,(%rax)
  41acde:	00 00                	add    %al,(%rax)
  41ace0:	03 32                	add    (%rdx),%esi
  41ace2:	01 a3 fd 93 5a 03    	add    %esp,0x35a93fd(%rbx)
  41ace8:	20 9e 03 64 c8 ae    	and    %bl,-0x51379bfd(%rsi)
  41acee:	5e                   	pop    %rsi
  41acef:	83 83 68 56 30 a9 03 	addl   $0x3,-0x56cfa998(%rbx)
  41acf6:	0c 2e                	or     $0x2e,%al
  41acf8:	03 75 08             	add    0x8(%rbp),%esi
  41acfb:	2e 32 6d 3f          	xor    %cs:0x3f(%rbp),%ch
  41acff:	ae                   	scas   %es:(%rdi),%al
  41ad00:	75 75                	jne    41ad77 <.debug_line+0x47>
  41ad02:	08 7f 03             	or     %bh,0x3(%rdi)
  41ad05:	11 08                	adc    %ecx,(%rax)
  41ad07:	58                   	pop    %rax
  41ad08:	9e                   	sahf   
  41ad09:	43 c9                	rex.XB leaveq 
  41ad0b:	75 f3                	jne    41ad00 <.debug_line+0x104>
  41ad0d:	3b 3d 68 03 10 02    	cmp    0x2100368(%rip),%edi        # 251b07b <.debug_ranges+0x20f9bbb>
  41ad13:	36 01 03             	add    %eax,%ss:(%rbx)
  41ad16:	0a 74 03 77          	or     0x77(%rbx,%rax,1),%dh
  41ad1a:	2e 79 9f             	jns,pn 41acbc <.debug_line+0xc0>
  41ad1d:	03 79 9e             	add    -0x62(%rcx),%edi
  41ad20:	7c ad                	jl     41accf <.debug_line+0xd3>
  41ad22:	ad                   	lods   %ds:(%rsi),%eax
  41ad23:	67 c9                	addr32 leaveq 
  41ad25:	08 3d 03 6a 58 ad    	or     %bh,-0x52a795fd(%rip)        # ffffffffad9a172e <.debug_ranges+0xffffffffad58026e>
  41ad2b:	02 10                	add    (%rax),%dl
  41ad2d:	00 01                	add    %al,(%rcx)
  41ad2f:	01 09                	add    %ecx,(%rcx)

000000000041ad30 <.debug_line>:
  41ad30:	09 01                	or     %eax,(%rcx)
  41ad32:	00 00                	add    %al,(%rax)
  41ad34:	02 00                	add    (%rax),%al
  41ad36:	cc                   	int3   
  41ad37:	00 00                	add    %al,(%rax)
  41ad39:	00 01                	add    %al,(%rcx)
  41ad3b:	01 fb                	add    %edi,%ebx
  41ad3d:	0e                   	(bad)  
  41ad3e:	0d 00 01 01 01       	or     $0x1010100,%eax
  41ad43:	01 00                	add    %eax,(%rax)
  41ad45:	00 00                	add    %al,(%rax)
  41ad47:	01 00                	add    %eax,(%rax)
  41ad49:	00 01                	add    %al,(%rcx)
  41ad4b:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41ad4e:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41ad51:	73 73                	jae    41adc6 <.debug_line+0x96>
  41ad53:	64 65 76 2f          	fs gs jbe 41ad86 <.debug_line+0x56>
  41ad57:	73 72                	jae    41adcb <.debug_line+0x9b>
  41ad59:	63 2f                	movslq (%rdi),%ebp
  41ad5b:	6d                   	insl   (%dx),%es:(%rdi)
  41ad5c:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41ad63:	34 2d                	xor    $0x2d,%al
  41ad65:	76 33                	jbe    41ad9a <.debug_line+0x6a>
  41ad67:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41ad6c:	6d                   	insl   (%dx),%es:(%rdi)
  41ad6d:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41ad74:	34 2d                	xor    $0x2d,%al
  41ad76:	63 72 74             	movslq 0x74(%rdx),%esi
  41ad79:	2f                   	(bad)  
  41ad7a:	63 72 74             	movslq 0x74(%rdx),%esi
  41ad7d:	00 43 3a             	add    %al,0x3a(%rbx)
  41ad80:	2f                   	(bad)  
  41ad81:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41ad84:	73 73                	jae    41adf9 <.debug_line+0xc9>
  41ad86:	64 65 76 2f          	fs gs jbe 41adb9 <.debug_line+0x89>
  41ad8a:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41ad8e:	61                   	(bad)  
  41ad8f:	73 74                	jae    41ae05 <.debug_line+0xd5>
  41ad91:	65 72 2f             	gs jb  41adc3 <.debug_line+0x93>
  41ad94:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41ad99:	74 6f                	je     41ae0a <.debug_line+0xda>
  41ad9b:	6f                   	outsl  %ds:(%rsi),(%dx)
  41ad9c:	6c                   	insb   (%dx),%es:(%rdi)
  41ad9d:	63 68 61             	movslq 0x61(%rax),%ebp
  41ada0:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41ada7:	34 2f                	xor    $0x2f,%al
