
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41b321:	78 38                	js     41b35b <.debug_line+0xb3>
  41b323:	36 5f                	ss pop %rdi
  41b325:	36 34 2d             	ss xor $0x2d,%al
  41b328:	77 36                	ja     41b360 <.debug_line+0xb8>
  41b32a:	34 2d                	xor    $0x2d,%al
  41b32c:	6d                   	insl   (%dx),%es:(%rdi)
  41b32d:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41b334:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41b33b:	00 00                	add    %al,(%rax)
  41b33d:	70 65                	jo     41b3a4 <.debug_line+0xfc>
  41b33f:	73 65                	jae    41b3a6 <.debug_line+0xfe>
  41b341:	63 74 2e 63          	movslq 0x63(%rsi,%rbp,1),%esi
  41b345:	00 01                	add    %al,(%rcx)
  41b347:	00 00                	add    %al,(%rax)
  41b349:	63 72 74             	movslq 0x74(%rdx),%esi
  41b34c:	64 65 66 73 2e       	fs gs data16 jae 41b37f <.debug_line+0xd7>
  41b351:	68 00 02 00 00       	pushq  $0x200
  41b356:	6d                   	insl   (%dx),%es:(%rdi)
  41b357:	69 6e 77 69 6e 64 65 	imul   $0x65646e69,0x77(%rsi),%ebp
  41b35e:	66 2e 68 00 02       	cs pushw $0x200
  41b363:	00 00                	add    %al,(%rax)
  41b365:	62 61                	(bad)  {%k4}
  41b367:	73 65                	jae    41b3ce <.debug_line+0x126>
  41b369:	74 73                	je     41b3de <.debug_line+0x136>
  41b36b:	64 2e 68 00 02 00 00 	fs cs pushq $0x200
  41b372:	77 69                	ja     41b3dd <.debug_line+0x135>
  41b374:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b375:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b376:	74 2e                	je     41b3a6 <.debug_line+0xfe>
  41b378:	68 00 02 00 00       	pushq  $0x200
  41b37d:	73 74                	jae    41b3f3 <.debug_line+0x14b>
  41b37f:	72 69                	jb     41b3ea <.debug_line+0x142>
  41b381:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b382:	67 2e 68 00 02 00 00 	addr32 cs pushq $0x200
  41b389:	00 00                	add    %al,(%rax)
  41b38b:	09 02                	or     %eax,(%rdx)
  41b38d:	60                   	(bad)  
  41b38e:	24 40                	and    $0x40,%al
  41b390:	00 00                	add    %al,(%rax)
  41b392:	00 00                	add    %al,(%rax)
  41b394:	00 03                	add    %al,(%rbx)
  41b396:	17                   	(bad)  
  41b397:	01 03                	add    %eax,(%rbx)
  41b399:	09 01                	or     %eax,(%rcx)
  41b39b:	76 2d                	jbe    41b3ca <.debug_line+0x122>
  41b39d:	88 2b                	mov    %ch,(%rbx)
  41b39f:	af                   	scas   %es:(%rdi),%eax
  41b3a0:	03 71 2e             	add    0x2e(%rcx),%esi
  41b3a3:	18 03                	sbb    %al,(%rbx)
  41b3a5:	09 74 08 88          	or     %esi,-0x78(%rax,%rcx,1)
  41b3a9:	17                   	(bad)  
  41b3aa:	76 91                	jbe    41b33d <.debug_line+0x95>
  41b3ac:	49 f6 bb 7f 48 60 2f 	rex.WB idivb 0x2f60487f(%r11)
  41b3b3:	ce                   	(bad)  
  41b3b4:	74 43                	je     41b3f9 <.debug_line+0x151>
  41b3b6:	03 54 ac 03          	add    0x3(%rsp,%rbp,4),%edx
  41b3ba:	2d 74 03 53 2e       	sub    $0x2e530374,%eax
  41b3bf:	03 3d 74 03 70 ac    	add    -0x538ffc8c(%rip),%edi        # ffffffffacb1b739 <.debug_ranges+0xffffffffac6fa279>
  41b3c5:	03 10                	add    (%rax),%edx
  41b3c7:	2e 03 73 08          	add    %cs:0x8(%rbx),%esi
  41b3cb:	58                   	pop    %rax
  41b3cc:	4d 76 91             	rex.WRB jbe 41b360 <.debug_line+0xb8>
  41b3cf:	49 08 22             	rex.WB or %spl,(%r10)
  41b3d2:	48 5c                	rex.W pop %rsp
  41b3d4:	08 4b 3f             	or     %cl,0x3f(%rbx)
  41b3d7:	cf                   	iret   
  41b3d8:	03 bc 7f 66 03 ce 00 	add    0xce0366(%rdi,%rdi,2),%edi
  41b3df:	d6                   	(bad)  
  41b3e0:	08 61 4d             	or     %ah,0x4d(%rcx)
  41b3e3:	3d 3b 3e 65 08       	cmp    $0x8653e3b,%eax
  41b3e8:	25 03 ae 7f 58       	and    $0x587fae03,%eax
  41b3ed:	03 d8                	add    %eax,%ebx
  41b3ef:	00 74 03 a8          	add    %dh,-0x58(%rbx,%rax,1)
  41b3f3:	7f 2e                	jg     41b423 <.debug_line+0x17b>
  41b3f5:	03 dd                	add    %ebp,%ebx
  41b3f7:	00 74 03 7a          	add    %dh,0x7a(%rbx,%rax,1)
  41b3fb:	08 2e                	or     %ch,(%rsi)
  41b3fd:	4d                   	rex.WRB
  41b3fe:	4c 59                	rex.WR pop %rcx
  41b400:	b3 03                	mov    $0x3,%bl
  41b402:	9c                   	pushfq 
  41b403:	7f 74                	jg     41b479 <.debug_line+0x1d1>
  41b405:	03 ec                	add    %esp,%ebp
  41b407:	00 74 03 78          	add    %dh,0x78(%rbx,%rax,1)
  41b40b:	2e 03 9c 7f 3c 03 fc 	add    %cs:0xfc033c(%rdi,%rdi,2),%ebx
  41b412:	00 
  41b413:	74 03                	je     41b418 <.debug_line+0x170>
  41b415:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b416:	08 2e                	or     %ch,(%rsi)
  41b418:	4d 77 49             	rex.WRB ja 41b464 <.debug_line+0x1bc>
  41b41b:	08 86 68 5a 03 7a    	or     %al,0x7a035a68(%rsi)
  41b421:	4a                   	rex.WX
  41b422:	48 54                	rex.W push %rsp
  41b424:	03 10                	add    (%rax),%edx
  41b426:	2e 08 f8             	cs or  %bh,%al
  41b429:	03 fe                	add    %esi,%edi
  41b42b:	7e 66                	jle    41b493 <.debug_line+0x1eb>
  41b42d:	03 86 01 74 03 fa    	add    -0x5fc8bff(%rsi),%eax
  41b433:	7e 2e                	jle    41b463 <.debug_line+0x1bb>
  41b435:	03 88 01 74 08 1f    	add    0x1f087401(%rax),%ecx
  41b43b:	67 08 26             	or     %ah,(%esi)
  41b43e:	03 f2                	add    %edx,%esi
  41b440:	7e 66                	jle    41b4a8 <.debug_line+0xe>
  41b442:	03 95 01 74 03 eb    	add    -0x14fc8bff(%rbp),%edx
  41b448:	7e 2e                	jle    41b478 <.debug_line+0x1d0>
  41b44a:	03 9b 01 74 03 79    	add    0x79037401(%rbx),%ebx
  41b450:	08 4a 4c             	or     %cl,0x4c(%rdx)
  41b453:	3d 3b 3d 59 5a       	cmp    $0x5a593d3b,%eax
  41b458:	83 03 7a             	addl   $0x7a,(%rbx)
  41b45b:	74 03                	je     41b460 <.debug_line+0x1b8>
  41b45d:	0d e4 03 de 7e       	or     $0x7ede03e4,%eax
  41b462:	82                   	(bad)  
  41b463:	03 ab 01 74 03 77    	add    0x77037401(%rbx),%ebp
  41b469:	2e 03 de             	cs add %esi,%ebx
  41b46c:	7e 2e                	jle    41b49c <.debug_line+0x2>
  41b46e:	03 c7                	add    %edi,%eax
  41b470:	01 74 03 63          	add    %esi,0x63(%rbx,%rax,1)
  41b474:	08 c8                	or     %cl,%al
  41b476:	4d                   	rex.WRB
  41b477:	4c 75 4d             	rex.WR jne 41b4c7 <.debug_line+0x2d>
  41b47a:	c9                   	leaveq 
  41b47b:	5c                   	pop    %rsp
  41b47c:	03 0a                	add    (%rdx),%ecx
  41b47e:	08 2e                	or     %ch,(%rsi)
  41b480:	3d 03 7a 4a 00       	cmp    $0x4a7a03,%eax
  41b485:	02 04 01             	add    (%rcx,%rax,1),%al
  41b488:	06                   	(bad)  
  41b489:	74 06                	je     41b491 <.debug_line+0x1e9>
  41b48b:	77 4b                	ja     41b4d8 <.debug_line+0x3e>
  41b48d:	6c                   	insb   (%dx),%es:(%rdi)
  41b48e:	03 64 08 12          	add    0x12(%rax,%rcx,1),%esp
  41b492:	03 1c 2e             	add    (%rsi,%rbp,1),%ebx
  41b495:	02 0c 00             	add    (%rax,%rax,1),%cl
  41b498:	01 01                	add    %eax,(%rcx)

000000000041b49a <.debug_line>:
  41b49a:	63 00                	movslq (%rax),%eax
  41b49c:	00 00                	add    %al,(%rax)
  41b49e:	02 00                	add    (%rax),%al
  41b4a0:	5d                   	pop    %rbp
  41b4a1:	00 00                	add    %al,(%rax)
  41b4a3:	00 01                	add    %al,(%rcx)
  41b4a5:	01 fb                	add    %edi,%ebx
  41b4a7:	0e                   	(bad)  
  41b4a8:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b4ad:	01 00                	add    %eax,(%rax)
  41b4af:	00 00                	add    %al,(%rax)
  41b4b1:	01 00                	add    %eax,(%rax)
  41b4b3:	00 01                	add    %al,(%rcx)
  41b4b5:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b4b8:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b4bb:	73 73                	jae    41b530 <.debug_line+0x2f>
  41b4bd:	64 65 76 2f          	fs gs jbe 41b4f0 <.debug_line+0x56>
  41b4c1:	73 72                	jae    41b535 <.debug_line+0x34>
  41b4c3:	63 2f                	movslq (%rdi),%ebp
  41b4c5:	6d                   	insl   (%dx),%es:(%rdi)
  41b4c6:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b4cd:	34 2d                	xor    $0x2d,%al
  41b4cf:	76 33                	jbe    41b504 <.debug_line+0x3>
  41b4d1:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41b4d6:	6d                   	insl   (%dx),%es:(%rdi)
  41b4d7:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b4de:	34 2d                	xor    $0x2d,%al
  41b4e0:	63 72 74             	movslq 0x74(%rdx),%esi
  41b4e3:	2f                   	(bad)  
  41b4e4:	63 72 74             	movslq 0x74(%rdx),%esi
  41b4e7:	00 00                	add    %al,(%rax)
  41b4e9:	70 73                	jo     41b55e <.debug_line+0x5d>
  41b4eb:	65 75 64             	gs jne 41b552 <.debug_line+0x51>
  41b4ee:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b4ef:	2d 72 65 6c 6f       	sub    $0x6f6c6572,%eax
  41b4f4:	63 2d 6c 69 73 74    	movslq 0x7473696c(%rip),%ebp        # 74b51e66 <.debug_ranges+0x747309a6>
  41b4fa:	2e 63 00             	movslq %cs:(%rax),%eax
  41b4fd:	01 00                	add    %eax,(%rax)
	...

000000000041b501 <.debug_line>:
  41b501:	74 01                	je     41b504 <.debug_line+0x3>
  41b503:	00 00                	add    %al,(%rax)
  41b505:	02 00                	add    (%rax),%al
  41b507:	e9 00 00 00 01       	jmpq   141b50c <.debug_ranges+0xffa04c>
  41b50c:	01 fb                	add    %edi,%ebx
  41b50e:	0e                   	(bad)  
  41b50f:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b514:	01 00                	add    %eax,(%rax)
  41b516:	00 00                	add    %al,(%rax)
  41b518:	01 00                	add    %eax,(%rax)
  41b51a:	00 01                	add    %al,(%rcx)
  41b51c:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b51f:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b522:	73 73                	jae    41b597 <.debug_line+0x96>
  41b524:	64 65 76 2f          	fs gs jbe 41b557 <.debug_line+0x56>
  41b528:	73 72                	jae    41b59c <.debug_line+0x9b>
  41b52a:	63 2f                	movslq (%rdi),%ebp
  41b52c:	6d                   	insl   (%dx),%es:(%rdi)
  41b52d:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b534:	34 2d                	xor    $0x2d,%al
  41b536:	76 33                	jbe    41b56b <.debug_line+0x6a>
  41b538:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41b53d:	6d                   	insl   (%dx),%es:(%rdi)
  41b53e:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b545:	34 2d                	xor    $0x2d,%al
  41b547:	63 72 74             	movslq 0x74(%rdx),%esi
  41b54a:	2f                   	(bad)  
  41b54b:	63 72 74             	movslq 0x74(%rdx),%esi
  41b54e:	00 43 3a             	add    %al,0x3a(%rbx)
  41b551:	2f                   	(bad)  
  41b552:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b555:	73 73                	jae    41b5ca <.debug_line+0xc9>
  41b557:	64 65 76 2f          	fs gs jbe 41b58a <.debug_line+0x89>
  41b55b:	67 63 63 6d          	movslq 0x6d(%ebx),%esp
  41b55f:	61                   	(bad)  
  41b560:	73 74                	jae    41b5d6 <.debug_line+0xd5>
  41b562:	65 72 2f             	gs jb  41b594 <.debug_line+0x93>
  41b565:	68 6f 73 74 2d       	pushq  $0x2d74736f
  41b56a:	74 6f                	je     41b5db <.debug_line+0xda>
  41b56c:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b56d:	6c                   	insb   (%dx),%es:(%rdi)
  41b56e:	63 68 61             	movslq 0x61(%rax),%ebp
  41b571:	69 6e 2d 74 64 6d 36 	imul   $0x366d6474,0x2d(%rsi),%ebp
  41b578:	34 2f                	xor    $0x2f,%al
  41b57a:	78 38                	js     41b5b4 <.debug_line+0xb3>
  41b57c:	36 5f                	ss pop %rdi
  41b57e:	36 34 2d             	ss xor $0x2d,%al
  41b581:	77 36                	ja     41b5b9 <.debug_line+0xb8>
  41b583:	34 2d                	xor    $0x2d,%al
  41b585:	6d                   	insl   (%dx),%es:(%rdi)
  41b586:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41b58d:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41b594:	00 00                	add    %al,(%rax)
  41b596:	74 6c                	je     41b604 <.debug_line+0x103>
  41b598:	73 74                	jae    41b60e <.debug_line+0x10d>
  41b59a:	68 72 64 2e 63       	pushq  $0x632e6472
  41b59f:	00 01                	add    %al,(%rcx)
  41b5a1:	00 00                	add    %al,(%rax)
  41b5a3:	63 72 74             	movslq 0x74(%rdx),%esi
  41b5a6:	64 65 66 73 2e       	fs gs data16 jae 41b5d9 <.debug_line+0xd8>
  41b5ab:	68 00 02 00 00       	pushq  $0x200
  41b5b0:	6d                   	insl   (%dx),%es:(%rdi)
  41b5b1:	69 6e 77 69 6e 64 65 	imul   $0x65646e69,0x77(%rsi),%ebp
  41b5b8:	66 2e 68 00 02       	cs pushw $0x200
  41b5bd:	00 00                	add    %al,(%rax)
  41b5bf:	62 61                	(bad)  {%k4}
  41b5c1:	73 65                	jae    41b628 <.debug_line+0x127>
  41b5c3:	74 73                	je     41b638 <.debug_line+0x137>
  41b5c5:	64 2e 68 00 02 00 00 	fs cs pushq $0x200
  41b5cc:	77 69                	ja     41b637 <.debug_line+0x136>
  41b5ce:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b5cf:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b5d0:	74 2e                	je     41b600 <.debug_line+0xff>
  41b5d2:	68 00 02 00 00       	pushq  $0x200
  41b5d7:	6d                   	insl   (%dx),%es:(%rdi)
  41b5d8:	69 6e 77 69 6e 62 61 	imul   $0x61626e69,0x77(%rsi),%ebp
  41b5df:	73 65                	jae    41b646 <.debug_line+0x145>
  41b5e1:	2e 68 00 02 00 00    	cs pushq $0x200
  41b5e7:	73 74                	jae    41b65d <.debug_line+0x15c>
  41b5e9:	64 6c                	fs insb (%dx),%es:(%rdi)
  41b5eb:	69 62 2e 68 00 02 00 	imul   $0x20068,0x2e(%rdx),%esp
  41b5f2:	00 00                	add    %al,(%rax)
  41b5f4:	00 09                	add    %cl,(%rcx)
  41b5f6:	02 00                	add    (%rax),%al
  41b5f8:	28 40 00             	sub    %al,0x0(%rax)
  41b5fb:	00 00                	add    %al,(%rax)
  41b5fd:	00 00                	add    %al,(%rax)
  41b5ff:	03 e1                	add    %ecx,%esp
  41b601:	00 01                	add    %al,(%rcx)
  41b603:	88 ca                	mov    %cl,%dl
  41b605:	08 a0 75 30 91 92    	or     %ah,-0x6d6ecf8b(%rax)
  41b60b:	03 78 4a             	add    0x4a(%rax),%edi
  41b60e:	03 0b                	add    (%rbx),%ecx
  41b610:	58                   	pop    %rax
  41b611:	d7                   	xlat   %ds:(%rbx)
  41b612:	81 03 b5 7f 66 77    	addl   $0x77667fb5,(%rbx)
  41b618:	03 10                	add    (%rax),%edx
  41b61a:	9e                   	sahf   
  41b61b:	03 72 08             	add    0x8(%rdx),%esi
  41b61e:	3c e5                	cmp    $0xe5,%al
  41b620:	3b 3d 31 2f 4c ca    	cmp    -0x35b3d0cf(%rip),%edi        # ffffffffca8de557 <.debug_ranges+0xffffffffca4bd097>
  41b626:	77 72                	ja     41b69a <.debug_line+0x21>
  41b628:	73 4d                	jae    41b677 <.debug_line+0x176>
  41b62a:	67 2f                	addr32 (bad) 
  41b62c:	03 74 82 03          	add    0x3(%rdx,%rax,4),%esi
  41b630:	10 82 5c 03 1a 9e    	adc    %al,-0x61e5fca4(%rdx)
  41b636:	03 69 08             	add    0x8(%rcx),%ebp
  41b639:	2e cb                	cs lret 
  41b63b:	76 5a                	jbe    41b697 <.debug_line+0x1e>
  41b63d:	03 0b                	add    (%rbx),%ecx
  41b63f:	08 2e                	or     %ch,(%rsi)
  41b641:	03 73 4a             	add    0x4a(%rbx),%esi
  41b644:	03 10                	add    (%rax),%edx
  41b646:	58                   	pop    %rax
  41b647:	ca 03 75             	lret   $0x7503
  41b64a:	e4 84                	in     $0x84,%al
  41b64c:	5f                   	pop    %rdi
  41b64d:	03 75 e4             	add    -0x1c(%rbp),%esi
  41b650:	47 3f                	rex.RXB (bad) 
  41b652:	03 2a                	add    (%rdx),%ebp
  41b654:	9e                   	sahf   
  41b655:	4b 03 69 ba          	rex.WXB add -0x46(%r9),%rbp
  41b659:	03 2d 9e 03 53 9e    	add    -0x61acfc62(%rip),%ebp        # ffffffff9e94b9fd <.debug_ranges+0xffffffff9e52a53d>
  41b65f:	03 20                	add    (%rax),%esp
  41b661:	9e                   	sahf   
  41b662:	af                   	scas   %es:(%rdi),%eax
  41b663:	73 9f                	jae    41b604 <.debug_line+0x103>
  41b665:	03 77 82             	add    -0x7e(%rdi),%esi
  41b668:	03 13                	add    (%rbx),%edx
  41b66a:	9e                   	sahf   
  41b66b:	03 6f 58             	add    0x58(%rdi),%ebp
  41b66e:	03 11                	add    (%rcx),%edx
  41b670:	9e                   	sahf   
  41b671:	03 6e 58             	add    0x58(%rsi),%ebp
  41b674:	02 27                	add    (%rdi),%ah
  41b676:	00 01                	add    %al,(%rcx)
  41b678:	01 59 00             	add    %ebx,0x0(%rcx)

000000000041b679 <.debug_line>:
  41b679:	59                   	pop    %rcx
  41b67a:	00 00                	add    %al,(%rax)
  41b67c:	00 02                	add    %al,(%rdx)
  41b67e:	00 53 00             	add    %dl,0x0(%rbx)
  41b681:	00 00                	add    %al,(%rax)
  41b683:	01 01                	add    %eax,(%rcx)
  41b685:	fb                   	sti    
  41b686:	0e                   	(bad)  
  41b687:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b68c:	01 00                	add    %eax,(%rax)
  41b68e:	00 00                	add    %al,(%rax)
  41b690:	01 00                	add    %eax,(%rax)
  41b692:	00 01                	add    %al,(%rcx)
  41b694:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b697:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b69a:	73 73                	jae    41b70f <.debug_line+0x39>
  41b69c:	64 65 76 2f          	fs gs jbe 41b6cf <.debug_line+0x56>
  41b6a0:	73 72                	jae    41b714 <.debug_line+0x3e>
  41b6a2:	63 2f                	movslq (%rdi),%ebp
  41b6a4:	6d                   	insl   (%dx),%es:(%rdi)
  41b6a5:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b6ac:	34 2d                	xor    $0x2d,%al
  41b6ae:	76 33                	jbe    41b6e3 <.debug_line+0xd>
  41b6b0:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  41b6b5:	6d                   	insl   (%dx),%es:(%rdi)
  41b6b6:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  41b6bd:	34 2d                	xor    $0x2d,%al
  41b6bf:	63 72 74             	movslq 0x74(%rdx),%esi
  41b6c2:	2f                   	(bad)  
  41b6c3:	63 72 74             	movslq 0x74(%rdx),%esi
  41b6c6:	00 00                	add    %al,(%rax)
  41b6c8:	74 6c                	je     41b736 <.debug_line+0x60>
  41b6ca:	73 6d                	jae    41b739 <.debug_line+0x63>
  41b6cc:	63 72 74             	movslq 0x74(%rdx),%esi
  41b6cf:	2e 63 00             	movslq %cs:(%rax),%eax
  41b6d2:	01 00                	add    %eax,(%rax)
	...

000000000041b6d6 <.debug_line>:
  41b6d6:	77 00                	ja     41b6d8 <.debug_line+0x2>
  41b6d8:	00 00                	add    %al,(%rax)
  41b6da:	02 00                	add    (%rax),%al
  41b6dc:	4f 00 00             	rex.WRXB add %r8b,(%r8)
  41b6df:	00 01                	add    %al,(%rcx)
  41b6e1:	01 fb                	add    %edi,%ebx
  41b6e3:	0e                   	(bad)  
  41b6e4:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b6e9:	01 00                	add    %eax,(%rax)
  41b6eb:	00 00                	add    %al,(%rax)
  41b6ed:	01 00                	add    %eax,(%rax)
  41b6ef:	00 01                	add    %al,(%rcx)
  41b6f1:	2e 2e 2f             	cs cs (bad) 
  41b6f4:	2e 2e 2f             	cs cs (bad) 
  41b6f7:	2e 2e 2f             	cs cs (bad) 
  41b6fa:	2e 2e 2f             	cs cs (bad) 
  41b6fd:	2e 2e 2f             	cs cs (bad) 
  41b700:	73 72                	jae    41b774 <.debug_line+0x23>
  41b702:	63 2f                	movslq (%rdi),%ebp
  41b704:	67 63 63 2d          	movslq 0x2d(%ebx),%esp
  41b708:	34 2e                	xor    $0x2e,%al
  41b70a:	39 2e                	cmp    %ebp,(%rsi)
  41b70c:	32 2f                	xor    (%rdi),%ch
  41b70e:	6c                   	insb   (%dx),%es:(%rdi)
  41b70f:	69 62 67 63 63 2f 63 	imul   $0x632f6363,0x67(%rdx),%esp
  41b716:	6f                   	outsl  %ds:(%rsi),(%dx)
  41b717:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b718:	66 69 67 2f 69 33    	imul   $0x3369,0x2f(%rdi),%sp
  41b71e:	38 36                	cmp    %dh,(%rsi)
  41b720:	00 00                	add    %al,(%rax)
  41b722:	63 79 67             	movslq 0x67(%rcx),%edi
  41b725:	77 69                	ja     41b790 <.debug_line+0x3f>
  41b727:	6e                   	outsb  %ds:(%rsi),(%dx)
  41b728:	2e 53                	cs push %rbx
  41b72a:	00 01                	add    %al,(%rcx)
  41b72c:	00 00                	add    %al,(%rax)
  41b72e:	00 00                	add    %al,(%rax)
  41b730:	09 02                	or     %eax,(%rdx)
  41b732:	30 2a                	xor    %ch,(%rdx)
  41b734:	40 00 00             	add    %al,(%rax)
  41b737:	00 00                	add    %al,(%rax)
  41b739:	00 03                	add    %al,(%rbx)
  41b73b:	88 01                	mov    %al,(%rcx)
  41b73d:	01 22                	add    %esp,(%rdx)
  41b73f:	22 67 59             	and    0x59(%rdi),%ah
  41b742:	30 75 4b             	xor    %dh,0x4b(%rbp)
  41b745:	67 67 30 3d 4c 22 22 	addr32 xor %bh,0x222224c(%eip)        # 263d999 <.debug_ranges+0x221c4d9>
  41b74c:	02 
  41b74d:	01 00                	add    %eax,(%rax)
  41b74f:	01 01                	add    %eax,(%rcx)

000000000041b751 <.debug_line>:
  41b751:	9a                   	(bad)  
  41b752:	00 00                	add    %al,(%rax)
  41b754:	00 02                	add    %al,(%rdx)
  41b756:	00 94 00 00 00 01 01 	add    %dl,0x1010000(%rax,%rax,1)
  41b75d:	fb                   	sti    
  41b75e:	0e                   	(bad)  
  41b75f:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b764:	01 00                	add    %eax,(%rax)
  41b766:	00 00                	add    %al,(%rax)
  41b768:	01 00                	add    %eax,(%rax)
  41b76a:	00 01                	add    %al,(%rcx)
  41b76c:	2e 2e 2f             	cs cs (bad) 
  41b76f:	2e 2e 2f             	cs cs (bad) 
  41b772:	2e 2e 2f             	cs cs (bad) 
  41b775:	2e 2e 2f             	cs cs (bad) 
  41b778:	2e 2e 2f             	cs cs (bad) 
  41b77b:	73 72                	jae    41b7ef <.debug_line>
  41b77d:	63 2f                	movslq (%rdi),%ebp
  41b77f:	67 63 63 2d          	movslq 0x2d(%ebx),%esp
  41b783:	34 2e                	xor    $0x2e,%al
  41b785:	39 2e                	cmp    %ebp,(%rsi)
  41b787:	32 2f                	xor    (%rdi),%ch
  41b789:	6c                   	insb   (%dx),%es:(%rdi)
  41b78a:	69 62 67 63 63 2f 2e 	imul   $0x2e2f6363,0x67(%rdx),%esp
  41b791:	2e 2f                	cs (bad) 
  41b793:	67 63 63 2f          	movslq 0x2f(%ebx),%esp
  41b797:	63 6f 6e             	movslq 0x6e(%rdi),%ebp
  41b79a:	66 69 67 2f 69 33    	imul   $0x3369,0x2f(%rdi),%sp
  41b7a0:	38 36                	cmp    %dh,(%rsi)
  41b7a2:	00 2e                	add    %ch,(%rsi)
  41b7a4:	2e 2f                	cs (bad) 
  41b7a6:	2e 2e 2f             	cs cs (bad) 
  41b7a9:	2e 2e 2f             	cs cs (bad) 
  41b7ac:	2e 2e 2f             	cs cs (bad) 
  41b7af:	2e 2e 2f             	cs cs (bad) 
  41b7b2:	73 72                	jae    41b826 <.debug_line+0x37>
  41b7b4:	63 2f                	movslq (%rdi),%ebp
  41b7b6:	67 63 63 2d          	movslq 0x2d(%ebx),%esp
  41b7ba:	34 2e                	xor    $0x2e,%al
  41b7bc:	39 2e                	cmp    %ebp,(%rsi)
  41b7be:	32 2f                	xor    (%rdi),%ch
  41b7c0:	6c                   	insb   (%dx),%es:(%rdi)
  41b7c1:	69 62 67 63 63 00 00 	imul   $0x6363,0x67(%rdx),%esp
  41b7c8:	69 33 38 36 2e 68    	imul   $0x682e3638,(%rbx),%esi
  41b7ce:	00 01                	add    %al,(%rcx)
  41b7d0:	00 00                	add    %al,(%rax)
  41b7d2:	6c                   	insb   (%dx),%es:(%rdi)
  41b7d3:	69 62 67 63 63 32 2e 	imul   $0x2e326363,0x67(%rdx),%esp
  41b7da:	63 00                	movslq (%rax),%eax
  41b7dc:	02 00                	add    (%rax),%al
  41b7de:	00 67 62             	add    %ah,0x62(%rdi)
  41b7e1:	6c                   	insb   (%dx),%es:(%rdi)
  41b7e2:	2d 63 74 6f 72       	sub    $0x726f7463,%eax
  41b7e7:	73 2e                	jae    41b817 <.debug_line+0x28>
  41b7e9:	68 00 02 00 00       	pushq  $0x200
	...

000000000041b7ef <.debug_line>:
  41b7ef:	60                   	(bad)  
  41b7f0:	00 00                	add    %al,(%rax)
  41b7f2:	00 02                	add    %al,(%rdx)
  41b7f4:	00 5a 00             	add    %bl,0x0(%rdx)
  41b7f7:	00 00                	add    %al,(%rax)
  41b7f9:	01 01                	add    %eax,(%rcx)
  41b7fb:	fb                   	sti    
  41b7fc:	0e                   	(bad)  
  41b7fd:	0d 00 01 01 01       	or     $0x1010100,%eax
  41b802:	01 00                	add    %eax,(%rax)
  41b804:	00 00                	add    %al,(%rax)
  41b806:	01 00                	add    %eax,(%rax)
  41b808:	00 01                	add    %al,(%rcx)
  41b80a:	43 3a 2f             	rex.XB cmp (%r15),%bpl
  41b80d:	63 72 6f             	movslq 0x6f(%rdx),%esi
  41b810:	73 73                	jae    41b885 <.debug_line+0x32>
  41b812:	64 65 76 2f          	fs gs jbe 41b845 <.debug_line+0x56>
