0x62fd50
c256int.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  41ca41:	36 5f                	ss pop %rdi
  41ca43:	36 34 2d             	ss xor $0x2d,%al
  41ca46:	77 36                	ja     41ca7e <.debug_line+0x108>
  41ca48:	34 2d                	xor    $0x2d,%al
  41ca4a:	6d                   	insl   (%dx),%es:(%rdi)
  41ca4b:	69 6e 67 77 33 32 2f 	imul   $0x2f323377,0x67(%rsi),%ebp
  41ca52:	69 6e 63 6c 75 64 65 	imul   $0x6564756c,0x63(%rsi),%ebp
  41ca59:	00 00                	add    %al,(%rax)
  41ca5b:	69 6e 76 61 6c 69 64 	imul   $0x64696c61,0x76(%rsi),%ebp
  41ca62:	5f                   	pop    %rdi
  41ca63:	70 61                	jo     41cac6 <.debug_line+0x150>
  41ca65:	72 61                	jb     41cac8 <.debug_line+0x152>
  41ca67:	6d                   	insl   (%dx),%es:(%rdi)
  41ca68:	65 74 65             	gs je  41cad0 <.debug_line+0x15a>
  41ca6b:	72 5f                	jb     41cacc <.debug_line+0x156>
  41ca6d:	68 61 6e 64 6c       	pushq  $0x6c646e61
  41ca72:	65 72 2e             	gs jb  41caa3 <.debug_line+0x12d>
  41ca75:	63 00                	movslq (%rax),%eax
  41ca77:	01 00                	add    %eax,(%rax)
  41ca79:	00 69 6e             	add    %ch,0x6e(%rcx)
  41ca7c:	74 72                	je     41caf0 <.debug_line+0x17a>
  41ca7e:	69 6e 2d 69 6d 70 6c 	imul   $0x6c706d69,0x2d(%rsi),%ebp
  41ca85:	2e 68 00 02 00 00    	cs pushq $0x200
  41ca8b:	63 72 74             	movslq 0x74(%rdx),%esi
  41ca8e:	64 65 66 73 2e       	fs gs data16 jae 41cac1 <.debug_line+0x14b>
  41ca93:	68 00 03 00 00       	pushq  $0x300
  41ca98:	63 6f 6d             	movslq 0x6d(%rdi),%ebp
  41ca9b:	62 61                	(bad)  {%k4}
  41ca9d:	73 65                	jae    41cb04 <.debug_line+0x18e>
  41ca9f:	61                   	(bad)  
  41caa0:	70 69                	jo     41cb0b <.debug_line+0x195>
  41caa2:	2e 68 00 03 00 00    	cs pushq $0x300
  41caa8:	77 74                	ja     41cb1e <.debug_line+0x1a8>
  41caaa:	79 70                	jns    41cb1c <.debug_line+0x1a6>
  41caac:	65 73 2e             	gs jae 41cadd <.debug_line+0x167>
  41caaf:	68 00 03 00 00       	pushq  $0x300
  41cab4:	00 00                	add    %al,(%rax)
  41cab6:	09 02                	or     %eax,(%rdx)
  41cab8:	30 2e                	xor    %ch,(%rsi)
  41caba:	40 00 00             	add    %al,(%rax)
  41cabd:	00 00                	add    %al,(%rax)
  41cabf:	00 03                	add    %al,(%rbx)
  41cac1:	0e                   	(bad)  
  41cac2:	01 14 03             	add    %edx,(%rbx,%rax,1)
  41cac5:	76 f2                	jbe    41cab9 <.debug_line+0x143>
  41cac7:	04 02                	add    $0x2,%al
  41cac9:	03 f5                	add    %ebp,%esi
  41cacb:	07                   	(bad)  
  41cacc:	01 04 01             	add    %eax,(%rcx,%rax,1)
  41cacf:	03 8d 78 9e 02 01    	add    0x1029e78(%rbp),%ecx
  41cad5:	00 01                	add    %al,(%rcx)
  41cad7:	01                   	.byte 0x1

Disassembly of section .debug_frame:

000000000041d000 <.debug_frame>:
  41d000:	14 00                	adc    $0x0,%al
  41d002:	00 00                	add    %al,(%rax)
  41d004:	ff                   	(bad)  
  41d005:	ff                   	(bad)  
  41d006:	ff                   	(bad)  
  41d007:	ff 01                	incl   (%rcx)
  41d009:	00 01                	add    %al,(%rcx)
  41d00b:	78 20                	js     41d02d <.debug_frame+0x2d>
  41d00d:	0c 07                	or     $0x7,%al
  41d00f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d015:	00 00                	add    %al,(%rax)
  41d017:	00 14 00             	add    %dl,(%rax,%rax,1)
  41d01a:	00 00                	add    %al,(%rax)
  41d01c:	00 00                	add    %al,(%rax)
  41d01e:	00 00                	add    %al,(%rax)
  41d020:	00 10                	add    %dl,(%rax)
  41d022:	40 00 00             	add    %al,(%rax)
  41d025:	00 00                	add    %al,(%rax)
  41d027:	00 01                	add    %al,(%rcx)
  41d029:	00 00                	add    %al,(%rax)
  41d02b:	00 00                	add    %al,(%rax)
  41d02d:	00 00                	add    %al,(%rax)
  41d02f:	00 2c 00             	add    %ch,(%rax,%rax,1)
  41d032:	00 00                	add    %al,(%rax)
  41d034:	00 00                	add    %al,(%rax)
  41d036:	00 00                	add    %al,(%rax)
  41d038:	10 10                	adc    %dl,(%rax)
  41d03a:	40 00 00             	add    %al,(%rax)
  41d03d:	00 00                	add    %al,(%rax)
  41d03f:	00 41 01             	add    %al,0x1(%rcx)
  41d042:	00 00                	add    %al,(%rax)
  41d044:	00 00                	add    %al,(%rax)
  41d046:	00 00                	add    %al,(%rax)
  41d048:	44 0e                	rex.R (bad) 
  41d04a:	30 02                	xor    %al,(%rdx)
  41d04c:	ad                   	lods   %ds:(%rsi),%eax
  41d04d:	0a 0e                	or     (%rsi),%cl
  41d04f:	08 41 0b             	or     %al,0xb(%rcx)
  41d052:	02 70 0a             	add    0xa(%rax),%dh
  41d055:	0e                   	(bad)  
  41d056:	08 41 0b             	or     %al,0xb(%rcx)
  41d059:	00 00                	add    %al,(%rax)
  41d05b:	00 00                	add    %al,(%rax)
  41d05d:	00 00                	add    %al,(%rax)
  41d05f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41d062:	00 00                	add    %al,(%rax)
  41d064:	00 00                	add    %al,(%rax)
  41d066:	00 00                	add    %al,(%rax)
  41d068:	60                   	(bad)  
  41d069:	11 40 00             	adc    %eax,0x0(%rax)
  41d06c:	00 00                	add    %al,(%rax)
  41d06e:	00 00                	add    %al,(%rax)
  41d070:	4e 00 00             	rex.WRX add %r8b,(%rax)
  41d073:	00 00                	add    %al,(%rax)
  41d075:	00 00                	add    %al,(%rax)
  41d077:	00 44 0e 40          	add    %al,0x40(%rsi,%rcx,1)
  41d07b:	02 49 0e             	add    0xe(%rcx),%cl
  41d07e:	08 00                	or     %al,(%rax)
  41d080:	5c                   	pop    %rsp
  41d081:	00 00                	add    %al,(%rax)
  41d083:	00 00                	add    %al,(%rax)
  41d085:	00 00                	add    %al,(%rax)
  41d087:	00 b0 11 40 00 00    	add    %dh,0x4011(%rax)
  41d08d:	00 00                	add    %al,(%rax)
  41d08f:	00 1e                	add    %bl,(%rsi)
  41d091:	03 00                	add    (%rax),%eax
  41d093:	00 00                	add    %al,(%rax)
  41d095:	00 00                	add    %al,(%rax)
  41d097:	00 42 0e             	add    %al,0xe(%rdx)
  41d09a:	10 8d 02 42 0e 18    	adc    %cl,0x180e4202(%rbp)
  41d0a0:	8c 03                	mov    %es,(%rbx)
  41d0a2:	41 0e                	rex.B (bad) 
  41d0a4:	20 86 04 41 0e 28    	and    %al,0x280e4104(%rsi)
  41d0aa:	85 05 41 0e 30 84    	test   %eax,-0x7bcff1bf(%rip)        # ffffffff8471def1 <.debug_ranges+0xffffffff842fba31>
  41d0b0:	06                   	(bad)  
  41d0b1:	41 0e                	rex.B (bad) 
  41d0b3:	38 83 07 47 0e d0    	cmp    %al,-0x2ff1b8f9(%rbx)
  41d0b9:	01 03                	add    %eax,(%rbx)
  41d0bb:	59                   	pop    %rcx
  41d0bc:	02 0a                	add    (%rdx),%cl
  41d0be:	0e                   	(bad)  
  41d0bf:	38 41 c3             	cmp    %al,-0x3d(%rcx)
  41d0c2:	0e                   	(bad)  
  41d0c3:	30 41 c4             	xor    %al,-0x3c(%rcx)
  41d0c6:	0e                   	(bad)  
  41d0c7:	28 41 c5             	sub    %al,-0x3b(%rcx)
  41d0ca:	0e                   	(bad)  
  41d0cb:	20 41 c6             	and    %al,-0x3a(%rcx)
  41d0ce:	0e                   	(bad)  
  41d0cf:	18 42 cc             	sbb    %al,-0x34(%rdx)
  41d0d2:	0e                   	(bad)  
  41d0d3:	10 42 cd             	adc    %al,-0x33(%rdx)
  41d0d6:	0e                   	(bad)  
  41d0d7:	08 41 0b             	or     %al,0xb(%rcx)
  41d0da:	00 00                	add    %al,(%rax)
  41d0dc:	00 00                	add    %al,(%rax)
  41d0de:	00 00                	add    %al,(%rax)
  41d0e0:	1c 00                	sbb    $0x0,%al
  41d0e2:	00 00                	add    %al,(%rax)
  41d0e4:	00 00                	add    %al,(%rax)
  41d0e6:	00 00                	add    %al,(%rax)
  41d0e8:	d0 14 40             	rclb   (%rax,%rax,2)
  41d0eb:	00 00                	add    %al,(%rax)
  41d0ed:	00 00                	add    %al,(%rax)
  41d0ef:	00 22                	add    %ah,(%rdx)
  41d0f1:	00 00                	add    %al,(%rax)
  41d0f3:	00 00                	add    %al,(%rax)
  41d0f5:	00 00                	add    %al,(%rax)
  41d0f7:	00 44 0e 30          	add    %al,0x30(%rsi,%rcx,1)
  41d0fb:	5d                   	pop    %rbp
  41d0fc:	0e                   	(bad)  
  41d0fd:	08 00                	or     %al,(%rax)
  41d0ff:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41d102:	00 00                	add    %al,(%rax)
  41d104:	00 00                	add    %al,(%rax)
  41d106:	00 00                	add    %al,(%rax)
  41d108:	00 15 40 00 00 00    	add    %dl,0x40(%rip)        # 41d14e <.debug_frame+0x2e>
  41d10e:	00 00                	add    %al,(%rax)
  41d110:	22 00                	and    (%rax),%al
  41d112:	00 00                	add    %al,(%rax)
  41d114:	00 00                	add    %al,(%rax)
  41d116:	00 00                	add    %al,(%rax)
  41d118:	44 0e                	rex.R (bad) 
  41d11a:	30 5d 0e             	xor    %bl,0xe(%rbp)
  41d11d:	08 00                	or     %al,(%rax)
	...

000000000041d120 <.debug_frame>:
  41d120:	14 00                	adc    $0x0,%al
  41d122:	00 00                	add    %al,(%rax)
  41d124:	ff                   	(bad)  
  41d125:	ff                   	(bad)  
  41d126:	ff                   	(bad)  
  41d127:	ff 01                	incl   (%rcx)
  41d129:	00 01                	add    %al,(%rcx)
  41d12b:	78 20                	js     41d14d <.debug_frame+0x2d>
  41d12d:	0c 07                	or     $0x7,%al
  41d12f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d135:	00 00                	add    %al,(%rax)
  41d137:	00 24 00             	add    %ah,(%rax,%rax,1)
  41d13a:	00 00                	add    %al,(%rax)
  41d13c:	20 01                	and    %al,(%rcx)
  41d13e:	00 00                	add    %al,(%rax)
  41d140:	30 15 40 00 00 00    	xor    %dl,0x40(%rip)        # 41d186 <.debug_frame+0x66>
  41d146:	00 00                	add    %al,(%rax)
  41d148:	b4 00                	mov    $0x0,%ah
  41d14a:	00 00                	add    %al,(%rax)
  41d14c:	00 00                	add    %al,(%rax)
  41d14e:	00 00                	add    %al,(%rax)
  41d150:	41 0e                	rex.B (bad) 
  41d152:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  41d158:	02 af c6 0c 07 08    	add    0x8070cc6(%rdi),%ch
  41d15e:	00 00                	add    %al,(%rax)
  41d160:	24 00                	and    $0x0,%al
  41d162:	00 00                	add    %al,(%rax)
  41d164:	20 01                	and    %al,(%rcx)
  41d166:	00 00                	add    %al,(%rax)
  41d168:	e4 15                	in     $0x15,%al
  41d16a:	40 00 00             	add    %al,(%rax)
  41d16d:	00 00                	add    %al,(%rax)
  41d16f:	00 ca                	add    %cl,%dl
  41d171:	00 00                	add    %al,(%rax)
  41d173:	00 00                	add    %al,(%rax)
  41d175:	00 00                	add    %al,(%rax)
  41d177:	00 41 0e             	add    %al,0xe(%rcx)
  41d17a:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  41d180:	02 c5                	add    %ch,%al
  41d182:	c6                   	(bad)  
  41d183:	0c 07                	or     $0x7,%al
  41d185:	08 00                	or     %al,(%rax)
  41d187:	00 24 00             	add    %ah,(%rax,%rax,1)
  41d18a:	00 00                	add    %al,(%rax)
  41d18c:	20 01                	and    %al,(%rcx)
  41d18e:	00 00                	add    %al,(%rax)
  41d190:	ae                   	scas   %es:(%rdi),%al
  41d191:	16                   	(bad)  
  41d192:	40 00 00             	add    %al,(%rax)
  41d195:	00 00                	add    %al,(%rax)
  41d197:	00 de                	add    %bl,%dh
  41d199:	00 00                	add    %al,(%rax)
  41d19b:	00 00                	add    %al,(%rax)
  41d19d:	00 00                	add    %al,(%rax)
  41d19f:	00 41 0e             	add    %al,0xe(%rcx)
  41d1a2:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  41d1a8:	02 d9                	add    %cl,%bl
  41d1aa:	c6                   	(bad)  
  41d1ab:	0c 07                	or     $0x7,%al
  41d1ad:	08 00                	or     %al,(%rax)
  41d1af:	00 24 00             	add    %ah,(%rax,%rax,1)
  41d1b2:	00 00                	add    %al,(%rax)
  41d1b4:	20 01                	and    %al,(%rcx)
  41d1b6:	00 00                	add    %al,(%rax)
  41d1b8:	8c 17                	mov    %ss,(%rdi)
  41d1ba:	40 00 00             	add    %al,(%rax)
  41d1bd:	00 00                	add    %al,(%rax)
  41d1bf:	00 12                	add    %dl,(%rdx)
  41d1c1:	01 00                	add    %eax,(%rax)
  41d1c3:	00 00                	add    %al,(%rax)
  41d1c5:	00 00                	add    %al,(%rax)
  41d1c7:	00 41 0e             	add    %al,0xe(%rcx)
  41d1ca:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  41d1d0:	03 0d 01 c6 0c 07    	add    0x70cc601(%rip),%ecx        # 74e97d7 <.debug_ranges+0x70c7317>
  41d1d6:	08 00                	or     %al,(%rax)
  41d1d8:	24 00                	and    $0x0,%al
  41d1da:	00 00                	add    %al,(%rax)
  41d1dc:	20 01                	and    %al,(%rcx)
  41d1de:	00 00                	add    %al,(%rax)
  41d1e0:	9e                   	sahf   
  41d1e1:	18 40 00             	sbb    %al,0x0(%rax)
  41d1e4:	00 00                	add    %al,(%rax)
  41d1e6:	00 00                	add    %al,(%rax)
  41d1e8:	45 00 00             	add    %r8b,(%r8)
  41d1eb:	00 00                	add    %al,(%rax)
  41d1ed:	00 00                	add    %al,(%rax)
  41d1ef:	00 41 0e             	add    %al,0xe(%rcx)
  41d1f2:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  41d1f8:	02 40 c6             	add    -0x3a(%rax),%al
  41d1fb:	0c 07                	or     $0x7,%al
  41d1fd:	08 00                	or     %al,(%rax)
	...

000000000041d200 <.debug_frame>:
  41d200:	14 00                	adc    $0x0,%al
  41d202:	00 00                	add    %al,(%rax)
  41d204:	ff                   	(bad)  
  41d205:	ff                   	(bad)  
  41d206:	ff                   	(bad)  
  41d207:	ff 01                	incl   (%rcx)
  41d209:	00 01                	add    %al,(%rcx)
  41d20b:	78 20                	js     41d22d <.debug_frame+0x2d>
  41d20d:	0c 07                	or     $0x7,%al
  41d20f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d215:	00 00                	add    %al,(%rax)
  41d217:	00 14 00             	add    %dl,(%rax,%rax,1)
  41d21a:	00 00                	add    %al,(%rax)
  41d21c:	00 02                	add    %al,(%rdx)
  41d21e:	00 00                	add    %al,(%rax)
  41d220:	f0 18 40 00          	lock sbb %al,0x0(%rax)
  41d224:	00 00                	add    %al,(%rax)
  41d226:	00 00                	add    %al,(%rax)
  41d228:	04 00                	add    $0x0,%al
  41d22a:	00 00                	add    %al,(%rax)
  41d22c:	00 00                	add    %al,(%rax)
  41d22e:	00 00                	add    %al,(%rax)
  41d230:	14 00                	adc    $0x0,%al
  41d232:	00 00                	add    %al,(%rax)
  41d234:	00 02                	add    %al,(%rdx)
  41d236:	00 00                	add    %al,(%rax)
  41d238:	00 19                	add    %bl,(%rcx)
  41d23a:	40 00 00             	add    %al,(%rax)
  41d23d:	00 00                	add    %al,(%rax)
  41d23f:	00 04 00             	add    %al,(%rax,%rax,1)
  41d242:	00 00                	add    %al,(%rax)
  41d244:	00 00                	add    %al,(%rax)
	...

000000000041d248 <.debug_frame>:
  41d248:	14 00                	adc    $0x0,%al
  41d24a:	00 00                	add    %al,(%rax)
  41d24c:	ff                   	(bad)  
  41d24d:	ff                   	(bad)  
  41d24e:	ff                   	(bad)  
  41d24f:	ff 01                	incl   (%rcx)
  41d251:	00 01                	add    %al,(%rcx)
  41d253:	78 20                	js     41d275 <.debug_frame+0x2d>
  41d255:	0c 07                	or     $0x7,%al
  41d257:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d25d:	00 00                	add    %al,(%rax)
  41d25f:	00 14 00             	add    %dl,(%rax,%rax,1)
  41d262:	00 00                	add    %al,(%rax)
  41d264:	48 02 00             	rex.W add (%rax),%al
  41d267:	00 10                	add    %dl,(%rax)
  41d269:	19 40 00             	sbb    %eax,0x0(%rax)
  41d26c:	00 00                	add    %al,(%rax)
  41d26e:	00 00                	add    %al,(%rax)
  41d270:	03 00                	add    (%rax),%eax
  41d272:	00 00                	add    %al,(%rax)
  41d274:	00 00                	add    %al,(%rax)
	...

000000000041d278 <.debug_frame>:
  41d278:	14 00                	adc    $0x0,%al
  41d27a:	00 00                	add    %al,(%rax)
  41d27c:	ff                   	(bad)  
  41d27d:	ff                   	(bad)  
  41d27e:	ff                   	(bad)  
  41d27f:	ff 01                	incl   (%rcx)
  41d281:	00 01                	add    %al,(%rcx)
  41d283:	78 20                	js     41d2a5 <.debug_frame+0x2d>
  41d285:	0c 07                	or     $0x7,%al
  41d287:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d28d:	00 00                	add    %al,(%rax)
  41d28f:	00 1c 00             	add    %bl,(%rax,%rax,1)
  41d292:	00 00                	add    %al,(%rax)
  41d294:	78 02                	js     41d298 <.debug_frame+0x20>
  41d296:	00 00                	add    %al,(%rax)
  41d298:	20 19                	and    %bl,(%rcx)
  41d29a:	40 00 00             	add    %al,(%rax)
  41d29d:	00 00                	add    %al,(%rax)
  41d29f:	00 41 00             	add    %al,0x0(%rcx)
  41d2a2:	00 00                	add    %al,(%rax)
  41d2a4:	00 00                	add    %al,(%rax)
  41d2a6:	00 00                	add    %al,(%rax)
  41d2a8:	44 0e                	rex.R (bad) 
  41d2aa:	60                   	(bad)  
  41d2ab:	7c 0e                	jl     41d2bb <.debug_frame+0x43>
  41d2ad:	08 00                	or     %al,(%rax)
  41d2af:	00 14 00             	add    %dl,(%rax,%rax,1)
  41d2b2:	00 00                	add    %al,(%rax)
  41d2b4:	78 02                	js     41d2b8 <.debug_frame+0x40>
  41d2b6:	00 00                	add    %al,(%rax)
  41d2b8:	70 19                	jo     41d2d3 <.debug_frame+0x5b>
  41d2ba:	40 00 00             	add    %al,(%rax)
  41d2bd:	00 00                	add    %al,(%rax)
  41d2bf:	00 0c 00             	add    %cl,(%rax,%rax,1)
  41d2c2:	00 00                	add    %al,(%rax)
  41d2c4:	00 00                	add    %al,(%rax)
  41d2c6:	00 00                	add    %al,(%rax)
  41d2c8:	3c 00                	cmp    $0x0,%al
  41d2ca:	00 00                	add    %al,(%rax)
  41d2cc:	78 02                	js     41d2d0 <.debug_frame+0x58>
  41d2ce:	00 00                	add    %al,(%rax)
  41d2d0:	80 19 40             	sbbb   $0x40,(%rcx)
  41d2d3:	00 00                	add    %al,(%rax)
  41d2d5:	00 00                	add    %al,(%rax)
  41d2d7:	00 fc                	add    %bh,%ah
  41d2d9:	00 00                	add    %al,(%rax)
  41d2db:	00 00                	add    %al,(%rax)
  41d2dd:	00 00                	add    %al,(%rax)
  41d2df:	00 41 0e             	add    %al,0xe(%rcx)
  41d2e2:	10 84 02 41 0e 18 83 	adc    %al,-0x7ce7f1bf(%rdx,%rax,1)
  41d2e9:	03 44 0e 90          	add    -0x70(%rsi,%rcx,1),%eax
  41d2ed:	01 50 97             	add    %edx,-0x69(%rax)
  41d2f0:	0a 98 08 99 06 02    	or     0x2069908(%rax),%bl
  41d2f6:	83 0a d9             	orl    $0xffffffd9,(%rdx)
  41d2f9:	d8 d7                	fcom   %st(7)
  41d2fb:	0e                   	(bad)  
  41d2fc:	18 41 c3             	sbb    %al,-0x3d(%rcx)
  41d2ff:	0e                   	(bad)  
  41d300:	10 41 c4             	adc    %al,-0x3c(%rcx)
  41d303:	0e                   	(bad)  
  41d304:	08 45 0b             	or     %al,0xb(%rbp)
	...

000000000041d308 <.debug_frame>:
  41d308:	14 00                	adc    $0x0,%al
  41d30a:	00 00                	add    %al,(%rax)
  41d30c:	ff                   	(bad)  
  41d30d:	ff                   	(bad)  
  41d30e:	ff                   	(bad)  
  41d30f:	ff 01                	incl   (%rcx)
  41d311:	00 01                	add    %al,(%rcx)
  41d313:	78 20                	js     41d335 <.debug_frame+0x2d>
  41d315:	0c 07                	or     $0x7,%al
  41d317:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d31d:	00 00                	add    %al,(%rax)
  41d31f:	00 24 00             	add    %ah,(%rax,%rax,1)
  41d322:	00 00                	add    %al,(%rax)
  41d324:	08 03                	or     %al,(%rbx)
  41d326:	00 00                	add    %al,(%rax)
  41d328:	80 1a 40             	sbbb   $0x40,(%rdx)
  41d32b:	00 00                	add    %al,(%rax)
  41d32d:	00 00                	add    %al,(%rax)
  41d32f:	00 61 00             	add    %ah,0x0(%rcx)
  41d332:	00 00                	add    %al,(%rax)
  41d334:	00 00                	add    %al,(%rax)
  41d336:	00 00                	add    %al,(%rax)
  41d338:	41 0e                	rex.B (bad) 
  41d33a:	10 84 02 41 0e 18 83 	adc    %al,-0x7ce7f1bf(%rdx,%rax,1)
  41d341:	03 44 0e 50          	add    0x50(%rsi,%rcx,1),%eax
  41d345:	00 00                	add    %al,(%rax)
  41d347:	00 5c 00 00          	add    %bl,0x0(%rax,%rax,1)
  41d34b:	00 08                	add    %cl,(%rax)
  41d34d:	03 00                	add    (%rax),%eax
  41d34f:	00 f0                	add    %dh,%al
  41d351:	1a 40 00             	sbb    0x0(%rax),%al
  41d354:	00 00                	add    %al,(%rax)
  41d356:	00 00                	add    %al,(%rax)
  41d358:	62 01                	(bad)  {%k4}
  41d35a:	00 00                	add    %al,(%rax)
  41d35c:	00 00                	add    %al,(%rax)
  41d35e:	00 00                	add    %al,(%rax)
  41d360:	42 0e                	rex.X (bad) 
  41d362:	10 8d 02 42 0e 18    	adc    %cl,0x180e4202(%rbp)
  41d368:	8c 03                	mov    %es,(%rbx)
  41d36a:	41 0e                	rex.B (bad) 
  41d36c:	20 86 04 41 0e 28    	and    %al,0x280e4104(%rsi)
  41d372:	85 05 41 0e 30 84    	test   %eax,-0x7bcff1bf(%rip)        # ffffffff8471e1b9 <.debug_ranges+0xffffffff842fbcf9>
  41d378:	06                   	(bad)  
  41d379:	41 0e                	rex.B (bad) 
  41d37b:	38 83 07 44 0e 90    	cmp    %al,-0x6ff1bbf9(%rbx)
  41d381:	01 03                	add    %eax,(%rbx)
  41d383:	01 01                	add    %eax,(%rcx)
  41d385:	0a 0e                	or     (%rsi),%cl
  41d387:	38 41 c3             	cmp    %al,-0x3d(%rcx)
  41d38a:	0e                   	(bad)  
  41d38b:	30 41 c4             	xor    %al,-0x3c(%rcx)
  41d38e:	0e                   	(bad)  
  41d38f:	28 41 c5             	sub    %al,-0x3b(%rcx)
  41d392:	0e                   	(bad)  
  41d393:	20 41 c6             	and    %al,-0x3a(%rcx)
  41d396:	0e                   	(bad)  
  41d397:	18 42 cc             	sbb    %al,-0x34(%rdx)
  41d39a:	0e                   	(bad)  
  41d39b:	10 42 cd             	adc    %al,-0x33(%rdx)
  41d39e:	0e                   	(bad)  
  41d39f:	08 45 0b             	or     %al,0xb(%rbp)
  41d3a2:	00 00                	add    %al,(%rax)
  41d3a4:	00 00                	add    %al,(%rax)
  41d3a6:	00 00                	add    %al,(%rax)
  41d3a8:	54                   	push   %rsp
  41d3a9:	00 00                	add    %al,(%rax)
  41d3ab:	00 08                	add    %cl,(%rax)
  41d3ad:	03 00                	add    (%rax),%eax
  41d3af:	00 60 1c             	add    %ah,0x1c(%rax)
  41d3b2:	40 00 00             	add    %al,(%rax)
  41d3b5:	00 00                	add    %al,(%rax)
  41d3b7:	00 f9                	add    %bh,%cl
  41d3b9:	02 00                	add    (%rax),%al
  41d3bb:	00 00                	add    %al,(%rax)
  41d3bd:	00 00                	add    %al,(%rax)
  41d3bf:	00 41 0e             	add    %al,0xe(%rcx)
  41d3c2:	10 86 02 42 0e 18    	adc    %al,0x180e4202(%rsi)
  41d3c8:	8e 03                	mov    (%rbx),%es
  41d3ca:	42 0e                	rex.X (bad) 
  41d3cc:	20 8d 04 42 0e 28    	and    %cl,0x280e4204(%rbp)
  41d3d2:	8c 05 41 0e 30 85    	mov    %es,-0x7acff1bf(%rip)        # ffffffff8571e219 <.debug_ranges+0xffffffff852fbd59>
  41d3d8:	06                   	(bad)  
  41d3d9:	41 0e                	rex.B (bad) 
  41d3db:	38 84 07 41 0e 40 83 	cmp    %al,-0x7cbff1bf(%rdi,%rax,1)
  41d3e2:	08 43 0d             	or     %al,0xd(%rbx)
  41d3e5:	06                   	(bad)  
  41d3e6:	52                   	push   %rdx
  41d3e7:	0a c3                	or     %bl,%al
  41d3e9:	41 c4 41 c5 42       	rex.B (bad) 
  41d3ee:	cc                   	int3   
  41d3ef:	42 cd 42             	rex.X int $0x42
  41d3f2:	ce                   	(bad)  
  41d3f3:	41 c6                	rex.B (bad) 
  41d3f5:	0c 07                	or     $0x7,%al
  41d3f7:	38 48 0b             	cmp    %cl,0xb(%rax)
  41d3fa:	00 00                	add    %al,(%rax)
  41d3fc:	00 00                	add    %al,(%rax)
	...

000000000041d400 <.debug_frame>:
  41d400:	14 00                	adc    $0x0,%al
  41d402:	00 00                	add    %al,(%rax)
  41d404:	ff                   	(bad)  
  41d405:	ff                   	(bad)  
  41d406:	ff                   	(bad)  
  41d407:	ff 01                	incl   (%rcx)
  41d409:	00 01                	add    %al,(%rcx)
  41d40b:	78 20                	js     41d42d <.debug_frame+0x2d>
  41d40d:	0c 07                	or     $0x7,%al
  41d40f:	08 a0 01 00 00 00    	or     %ah,0x1(%rax)
  41d415:	00 00                	add    %al,(%rax)
  41d417:	00 3c 00             	add    %bh,(%rax,%rax,1)
  41d41a:	00 00                	add    %al,(%rax)
  41d41c:	00 04 00             	add    %al,(%rax,%rax,1)
  41d41f:	00 60 1f             	add    %ah,0x1f(%rax)
  41d422:	40 00 00             	add    %al,(%rax)
  41d425:	00 00                	add    %al,(%rax)
  41d427:	00 a6 01 00 00 00    	add    %ah,0x1(%rsi)
  41d42d:	00 00                	add    %al,(%rax)
  41d42f:	00 44 0e 30          	add    %al,0x30(%rsi,%rcx,1)
  41d433:	02 63 0a             	add    0xa(%rbx),%ah
  41d436:	0e                   	(bad)  
  41d437:	08 49 0b             	or     %cl,0xb(%rcx)
  41d43a:	02 4b 0a             	add    0xa(%rbx),%cl
  41d43d:	0e                   	(bad)  
  41d43e:	08 45 0b             	or     %al,0xb(%rbp)
  41d441:	02 57 0a             	add    0xa(%rdi),%dl
  41d444:	0e                   	(bad)  
  41d445:	08 41 0b             	or     %al,0xb(%rcx)
  41d448:	5e                   	pop    %rsi
  41d449:	0a 0e                	or     (%rsi),%cl
  41d44b:	08 4a 0b             	or     %cl,0xb(%rdx)
  41d44e:	79 0a                	jns    41d45a <.debug_frame+0x5a>
  41d450:	0e                   	(bad)  
  41d451:	08 41 0b             	or     %al,0xb(%rcx)
  41d454:	00 00                	add    %al,(%rax)
  41d456:	00 00                	add    %al,(%rax)
  41d458:	4c 00 00             	rex.WR add %r8b,(%rax)
  41d45b:	00 00                	add    %al,(%rax)
  41d45d:	04 00                	add    $0x0,%al
  41d45f:	00 10                	add    %dl,(%rax)
  41d461:	21 40 00             	and    %eax,0x0(%rax)
  41d464:	00 00                	add    %al,(%rax)
